lote,ordem_no_lote,grupo,sku,tipo_woo,titulo_mercado_livre,nome_original,preco,estoque,gtin_ean,marca,categoria_woo,familia_variacao,atributo_variacao,imagem_principal,imagem_status,descricao_curta,observacao
3,8,acessorios_pesca,7898480925080,variation,Anzol Marine 16902 Crystal 02,Anzol Marine 16902 Crystal - 02,"33,00",10,,Marine,"Pesca > Anzóis, Pesca > Anz?is, Pesca",Anzol Marine 16902 Crystal,Numero: 02,https://aquafloragroshop.com.br/wp-content/uploads/2026/05/p-anzol-marine-16902-crystal__anzol-marine-16902-crystal.jpg,ok,,varia??o Woo; imagem/categoria herdada do produto pai; sem GTIN/EAN no campo Woo
3,9,acessorios_pesca,7898480921143,variation,Anzol Marine 16902 Crystal 01,Anzol Marine 16902 Crystal - 01,"35,00",8,,Marine,"Pesca > Anzóis, Pesca > Anz?is, Pesca",Anzol Marine 16902 Crystal,Numero: 01,https://aquafloragroshop.com.br/wp-content/uploads/2026/05/p-anzol-marine-16902-crystal__anzol-marine-16902-crystal.jpg,ok,,varia??o Woo; imagem/categoria herdada do produto pai; sem GTIN/EAN no campo Woo
3,10,acessorios_pesca,7898515876592,variation,Boia Cevadeira Boias Barão Tamba 45G,Boia Cevadeira - Boias Barão - Tamba 45G,"25,90",8,,Boias Barão,"Pesca > Acessórios Pesca, Pesca > Acessórios Pesca > Boias, Pesca > Acessorios Pesca > Boias, Pesca",Boia Cevadeira - Boias Barão,Modelo/Peso: Tamba 45G,https://aquafloragroshop.com.br/wp-content/uploads/2026/05/p-boia-boia-cevadeira-boias-barao__boia-cevadeira-boias-barao.jpg,ok,,varia??o Woo; imagem/categoria herdada do produto pai; sem GTIN/EAN no campo Woo
4,1,racoes_pet_premium,7897348205265,variation,Golden C?es Bits 3Kg / Carne / SKU 7897348205265,Golden C?es Bits - 3Kg / Carne / SKU 7897348205265,"69,99",9,,Premier,"Ra??o, Pets > Cães > Rações Cães",Golden C?es Bits,Opc?o: 3Kg / Carne / SKU 7897348205265,https://aquafloragroshop.com.br/wp-content/uploads/2026/05/p-pet-golden-caes-bits-racoes-sache__golden-caes-bits.jpg,ok,,varia??o Woo; imagem/categoria herdada do produto pai; sem GTIN/EAN no campo Woo
4,2,racoes_pet_premium,7898144561043,variation,Areia Progato Vida Comfort 10Kg,Areia Progato Vida Comfort - 10Kg,"129,90",5,,Progato,Pets > Gatos > Areias & Higiene,Areia Progato Vida Comfort,Opc?o: 10Kg,https://aquafloragroshop.com.br/wp-content/uploads/2026/05/0000_7890000023290__PROGATO_VIDA_COMFORT_-_1_8_KG.jpg,ok,,varia??o Woo; imagem/categoria herdada do produto pai; sem GTIN/EAN no campo Woo
4,3,racoes_pet_premium,8713184136992,simple,Bravecto 4.5 a 10KG MSD,Bravecto 4.5 a 10KG - MSD,"189,90",4,,Msd,Pets > Farmácia Veterinária > Antipulgas & Vermífugos,,Marca: Msd,https://aquafloragroshop.com.br/wp-content/uploads/2026/06/51ngRrc8nmL._AC_SL1080_.jpg,ok,,sem GTIN/EAN no campo Woo
4,4,racoes_pet_premium,7897348201021,variation,Premier Ambientes Internos 2 2,Premier Ambientes Internos 2 - 2,"105,00",4,,Premier,"Ra??o, Pets > Cães > Rações Cães",Premier Ambientes Internos 2,Opc?o: 2,https://aquafloragroshop.com.br/wp-content/uploads/2026/05/p-pet-premier-ambientes-internos-2-racoes-sache__premier-ambientes-internos-2.jpg,ok,,varia??o Woo; imagem/categoria herdada do produto pai; sem GTIN/EAN no campo Woo
4,5,racoes_pet_premium,7897348205296,variation,Golden C?es Bits 3Kg / Carne / SKU 7897348205296,Golden C?es Bits - 3Kg / Carne / SKU 7897348205296,"75,00",4,,Premier,"Ra??o, Pets > Cães > Rações Cães",Golden C?es Bits,Opc?o: 3Kg / Carne / SKU 7897348205296,https://aquafloragroshop.com.br/wp-content/uploads/2026/05/p-pet-golden-caes-bits-racoes-sache__golden-caes-bits.jpg,ok,,varia??o Woo; imagem/categoria herdada do produto pai; sem GTIN/EAN no campo Woo
4,6,racoes_pet_premium,7896181212089,simple,Royal Canin Mini Adulto 1Kg,Royal Canin Mini Adulto 1Kg,"66,00",4,,Royal Canin,"Ra??o, Pets > Cães > Rações Cães",,Marca: Royal Canin,https://aquafloragroshop.com.br/wp-content/uploads/2026/05/racao_royal_canin_caes_mini_adulto_para_racas_pequenas_2699_1_fc29d00b719083ef2a85b1964bca74aa.webp,ok,,sem GTIN/EAN no campo Woo
4,7,racoes_pet_premium,7898242036481,simple,"Bionatural Cães Sensitive Raça Pequena Adultos 2,5 Kg Spe...","Bionatural Cães Sensitive Raça Pequena Adultos 2,5 Kg - Special Dog","98,90",3,,Special Dog,"Ra??o, Pets > Cães > Rações Cães",,Marca: Special Dog,https://aquafloragroshop.com.br/wp-content/uploads/2026/05/7898242036481__bionatural-caes-sensitive-raca-pequena-adultos-2-5-kg-special-dog.jpg,ok,,sem GTIN/EAN no campo Woo
4,8,racoes_pet_premium,5420036978923,simple,Credeli Gatos 0.9 a 2.0 KG 12MG Elanco,Credeli Gatos 0.9 a 2.0 KG 12MG - Elanco,"85,00",3,,Elanco,Pets > Farmácia Veterinária > Antipulgas & Vermífugos,,Marca: Elanco,https://aquafloragroshop.com.br/wp-content/uploads/2026/06/Credeli-gatos-12-mg.png,ok,,sem GTIN/EAN no campo Woo
4,9,racoes_pet_premium,7896181297840,simple,"Royal Canin Pug Adulto 2,5Kg","Royal Canin Pug Adulto 2,5Kg","155,90",2,,Royal Canin,"Ra??o, Pets > Cães > Rações Cães",,Marca: Royal Canin,https://aquafloragroshop.com.br/wp-content/uploads/2026/05/Racao-Royal-Canin-Pug-Adulto-Frente.png,ok,,sem GTIN/EAN no campo Woo
4,10,racoes_pet_premium,7896181219088,simple,"Royal Canin Shih Tzu Adulto 2,5Kg","Royal Canin Shih Tzu Adulto 2,5Kg","149,90",2,,Royal Canin,"Ra??o, Pets > Cães > Rações Cães",,Marca: Royal Canin,https://aquafloragroshop.com.br/wp-content/uploads/2026/05/Racao-Royal-Canin-Shih-Tzu-Filhotes-3937150-UM-1.webp,ok,,sem GTIN/EAN no campo Woo
5,1,pet_higiene_acessorios,7898746120044,simple,Areia Natural Cats Milho E Mandioca 4Kg Tiger Cats,Areia Natural Cats Milho E Mandioca 4Kg - Tiger Cats,"65,00",7,,Tiger Cats,Pets > Gatos > Areias & Higiene,,Marca: Tiger Cats,https://aquafloragroshop.com.br/wp-content/uploads/2026/05/br-11134207-820ll-mmja0cqhz01ya6.jpg,ok,,sem GTIN/EAN no campo Woo
5,2,pet_higiene_acessorios,7898229167290,variation,Comedouro C?o N4,Comedouro C?o - N4,"49,99",7,,Produtos Holanda,Pets > Cães > Acessórios Cães,Comedouro C?o,Opc?o: N4,https://aquafloragroshop.com.br/wp-content/uploads/2026/05/IMG_3837-scaled.jpeg,ok,,varia??o Woo; imagem/categoria herdada do produto pai; sem GTIN/EAN no campo Woo
5,3,pet_higiene_acessorios,7896183315467,variation,Tapete Hig Sanol Dog 14Un,Tapete Hig Sanol Dog - 14Un,"45,00",6,,Sanol,Pets > Gatos > Areias & Higiene,Tapete Hig Sanol Dog,Opc?o: 14Un,https://aquafloragroshop.com.br/wp-content/uploads/2026/05/p-pet-tapete-hig-sanol-dog-areias-tapet__tapete-hig-sanol-dog.jpg,ok,,varia??o Woo; imagem/categoria herdada do produto pai; sem GTIN/EAN no campo Woo
5,4,pet_higiene_acessorios,7898144561029,variation,Areia Progato Vida Comfort 4Kg,Areia Progato Vida Comfort - 4Kg,"52,90",5,,Progato,Pets > Gatos > Areias & Higiene,Areia Progato Vida Comfort,Opc?o: 4Kg,https://aquafloragroshop.com.br/wp-content/uploads/2026/05/0000_7890000023290__PROGATO_VIDA_COMFORT_-_1_8_KG.jpg,ok,,varia??o Woo; imagem/categoria herdada do produto pai; sem GTIN/EAN no campo Woo
5,5,pet_higiene_acessorios,7898586935822,variation,Tapete Hig Pups 30Un / 55X60Cm,Tapete Hig Pups - 30Un / 55X60Cm,"69,90",4,,Pups,Pets > Gatos > Areias & Higiene,Tapete Hig Pups,Opc?o: 30Un / 55X60Cm,https://aquafloragroshop.com.br/wp-content/uploads/2026/05/a39d52cbc2.webp,ok,,varia??o Woo; imagem/categoria herdada do produto pai; sem GTIN/EAN no campo Woo
5,6,pet_higiene_acessorios,7897186078199,simple,Tapete Gel Refrescante 40X50Cm Western,Tapete Gel Refrescante 40X50Cm - Western,"72,00",2,,Western,Pets > Gatos > Areias & Higiene,,Marca: Western,https://aquafloragroshop.com.br/wp-content/uploads/2026/05/D_NQ_NP_932659-MLB40305689609_012020-O.webp,ok,,sem GTIN/EAN no campo Woo
5,7,pet_higiene_acessorios,7893095814514,simple,Maquina De Tosa B-Max,Maquina De Tosa B-Max,"135,00",1,,B Max,Pets > Cães > Higiene Cães,,Marca: B-Max,https://aquafloragroshop.com.br/wp-content/uploads/2026/05/D_NQ_NP_994786-MLB81945241908_022025-O.webp,ok,,sem GTIN/EAN no campo Woo
5,8,pet_higiene_acessorios,7896006227205,simple,Cloresten Shampoo 200Ml Agener União,Cloresten Shampoo 200Ml - Agener União,"129,90",1,,Agener União,Pets > Cães > Higiene Cães,,Marca: Agener União,https://aquafloragroshop.com.br/wp-content/uploads/2026/05/7896006227205__cloresten-shampoo-200ml-agener-uniao.jpg,ok,,sem GTIN/EAN no campo Woo
5,9,pet_higiene_acessorios,7896183307431,simple,Kit Shampoo Condicionador 1 Colonia Sanol Dog,Kit Shampoo Condicionador 1 Colonia Sanol Dog,"65,00",1,,Sanol,Pets > Cães > Higiene Cães,,Marca: Sanol,https://aquafloragroshop.com.br/wp-content/uploads/2026/05/7896183307431__kit-shampoo-condicionador-1-colonia-sanol-dog.jpg,ok,,sem GTIN/EAN no campo Woo
5,10,pet_higiene_acessorios,7908169018146,simple,Cama Suspensa Com Ventosas -Cb2204 Fluffié,Cama Suspensa Com Ventosas -Cb2204 - Fluffié,"59,90",1,,Fluffié,Pets > Cães > Acessórios Cães,,Marca: Fluffié,https://aquafloragroshop.com.br/wp-content/uploads/2026/05/7908169018146__cama-suspensa-com-ventosas-cb2204-fluffie.jpg,ok,,sem GTIN/EAN no campo Woo
